_id,actorId,actorRole,action,targetType,targetId,details,metadata,__v,createdAt,updatedAt
"""699edc2fcd6acd94d687b775""",6991459664b58eeda22bdc68,user,file.upload,file,699edc2fcd6acd94d687b773,Uploaded Screenshot 2026-02-24 003755.png,"{""visibility"":""team"",""folder"":""""}",0,"""2026-02-25T11:25:35.486Z""","""2026-02-25T11:25:35.486Z"""
"""699f1a812558cb3d605bd856""",6991459664b58eeda22bdc68,user,auth.login,session,W35yRP11ifrYXwWRDcfQoKxz-n80kNIH,employee logged in,,0,"""2026-02-25T15:51:29.632Z""","""2026-02-25T15:51:29.632Z"""
"""699f25181c861b8107be9bc9""",6991459664b58eeda22bdc68,user,auth.logout,session,W35yRP11ifrYXwWRDcfQoKxz-n80kNIH,User logged out,,0,"""2026-02-25T16:36:40.246Z""","""2026-02-25T16:36:40.246Z"""
"""699f351bf15da7cf881c7d95""",6991459564b58eeda22bdc65,admin,auth.login,session,eMMRewJNmcn3zEB_dCbR5LkiZRhzCH3T,admin logged in,,0,"""2026-02-25T17:44:59.645Z""","""2026-02-25T17:44:59.645Z"""
"""699fe8ddba3b6e4865e13ac4""",6991459564b58eeda22bdc65,admin,auth.login,session,Fl3mgrebvs6X2Pm7hGxZY6BnOzGS2sD3,admin logged in,,0,"""2026-02-26T06:31:57.472Z""","""2026-02-26T06:31:57.472Z"""
"""699fe8e3ba3b6e4865e13ac7""",6991459564b58eeda22bdc65,admin,auth.login,session,zid-oa7nkjGTqmxOrNO8EMJsK4kS0fYC,admin logged in,,0,"""2026-02-26T06:32:03.473Z""","""2026-02-26T06:32:03.473Z"""
"""699fe90cba3b6e4865e13ad2""",6991459564b58eeda22bdc65,admin,auth.login,session,M4Cdjvuh07SCzEk1E1esHgpfXL0yFpF6,admin logged in,,0,"""2026-02-26T06:32:44.676Z""","""2026-02-26T06:32:44.676Z"""
"""69a2912e11a9bf426ba3cee4""",6991459564b58eeda22bdc65,admin,auth.login,session,Yxy44dfDQpNq7FTL91rqx4tSME3qCO43,admin logged in,,0,"""2026-02-28T06:54:38.503Z""","""2026-02-28T06:54:38.503Z"""
"""69a3f7d01dd2a76f6754651b""",6991459564b58eeda22bdc65,admin,auth.login,session,BbBhq0gmjzR_rSz0_yKFY54fdk-7KEF5,admin logged in,,0,"""2026-03-01T08:24:48.107Z""","""2026-03-01T08:24:48.107Z"""
"""69a3f7d11dd2a76f6754651e""",6991459564b58eeda22bdc65,admin,auth.login,session,gRH-8GnMhesu5IZVmufsqXZORrY_9iS1,admin logged in,,0,"""2026-03-01T08:24:49.010Z""","""2026-03-01T08:24:49.010Z"""
"""69a3f8611dd2a76f67546550""",6991459564b58eeda22bdc65,admin,auth.logout,session,gRH-8GnMhesu5IZVmufsqXZORrY_9iS1,User logged out,,0,"""2026-03-01T08:27:13.554Z""","""2026-03-01T08:27:13.554Z"""
"""69a3f8641dd2a76f67546553""",6991459564b58eeda22bdc65,admin,auth.login,session,2v0Kae6O2gy8g_tCvgCLwB3jW-E7xfqj,admin logged in,,0,"""2026-03-01T08:27:16.309Z""","""2026-03-01T08:27:16.309Z"""
"""69a646d21477dd1040c66c37""",6991459564b58eeda22bdc65,admin,auth.login,session,zs6T8qJDVU7Yuon77c4sz_oxCWr2DtMY,admin logged in,,0,"""2026-03-03T02:26:26.792Z""","""2026-03-03T02:26:26.792Z"""
"""69a70e05a9d037e08a6a9413""",6991459564b58eeda22bdc65,admin,auth.login,session,zNB6N0cVB-QWxbjsMLAla7R7NdRI2fag,admin logged in,,0,"""2026-03-03T16:36:21.131Z""","""2026-03-03T16:36:21.131Z"""
"""69ac57d35f7a88f066497f76""",6991459564b58eeda22bdc65,admin,auth.login,session,gYq2oFoxsTix2x-E-0tOinoM5gyvrQiM,admin logged in,,0,"""2026-03-07T16:52:36.032Z""","""2026-03-07T16:52:36.032Z"""
"""69ad029b52ad6ba9975ef578""",6991459564b58eeda22bdc65,admin,auth.login,session,44yR8_0nKyU-gxLTMP1Qg8m2I3kBcWSC,admin logged in,,0,"""2026-03-08T05:01:15.944Z""","""2026-03-08T05:01:15.944Z"""
"""69ad02b352ad6ba9975ef57f""",6991459564b58eeda22bdc65,admin,auth.login,session,w4KsfEaRDG2nERIEEMtJemG0GUj-AeiD,admin logged in,,0,"""2026-03-08T05:01:39.327Z""","""2026-03-08T05:01:39.327Z"""
"""69ad02b352ad6ba9975ef581""",6991459564b58eeda22bdc65,admin,auth.login,session,734wUn8s0oV9RpAeyanuP5ZMjMnXoY4I,admin logged in,,0,"""2026-03-08T05:01:39.401Z""","""2026-03-08T05:01:39.401Z"""
"""69ad02b452ad6ba9975ef584""",6991459564b58eeda22bdc65,admin,auth.login,session,HA1D8om4-yZREQSSy9QbjDrVjG6ZfMXX,admin logged in,,0,"""2026-03-08T05:01:40.037Z""","""2026-03-08T05:01:40.037Z"""
"""69ad02b452ad6ba9975ef586""",6991459564b58eeda22bdc65,admin,auth.login,session,elrG7kMn1jXbDSlCf8GisNDugUcLE_T5,admin logged in,,0,"""2026-03-08T05:01:40.190Z""","""2026-03-08T05:01:40.190Z"""
"""69ad02f452ad6ba9975ef58b""",6991459564b58eeda22bdc65,admin,auth.login,session,JWxixuUTAT1oL3Gt46EPAdprwCuh4Rx5,admin logged in,,0,"""2026-03-08T05:02:44.389Z""","""2026-03-08T05:02:44.389Z"""
"""69ad03e252ad6ba9975ef591""",6991459564b58eeda22bdc65,admin,auth.login,session,3EklBAqqsdswkd3qNkHTtu7wkWa3UEdl,admin logged in,,0,"""2026-03-08T05:06:42.771Z""","""2026-03-08T05:06:42.771Z"""
"""69ad03f152ad6ba9975ef594""",6991459564b58eeda22bdc65,admin,auth.login,session,PQVLcAOCziKplC6GIY2tqliqsPUvFqt1,admin logged in,,0,"""2026-03-08T05:06:57.292Z""","""2026-03-08T05:06:57.292Z"""
"""69ad05148cb974dcef9a8eb3""",6991459564b58eeda22bdc65,admin,auth.login,session,z_euZTdhMLJd3DXHf-dZRjdmKyhi_qbs,admin logged in,,0,"""2026-03-08T05:11:48.201Z""","""2026-03-08T05:11:48.201Z"""
"""69ad057343370dfc520fc8a9""",6991459564b58eeda22bdc65,admin,auth.login,session,wVn_PptoxCIQ0LsggHugUG-D1Wt06hj9,admin logged in,,0,"""2026-03-08T05:13:23.656Z""","""2026-03-08T05:13:23.656Z"""
"""69ad06655baf0542133565aa""",6991459564b58eeda22bdc65,admin,auth.login,session,97iefZcNiCc94wjPIYRuMucCLE1Qy_X9,admin logged in,,0,"""2026-03-08T05:17:25.981Z""","""2026-03-08T05:17:25.981Z"""
"""69ad071e8472662a87cd01d2""",6991459564b58eeda22bdc65,admin,auth.login,session,Nx4fNHvraWuC3DldFtEmd3xdMFrrA93C,admin logged in,,0,"""2026-03-08T05:20:30.799Z""","""2026-03-08T05:20:30.799Z"""
"""69ad082fc0d9c882bab18e26""",6991459564b58eeda22bdc65,admin,auth.login,session,2XA08MoS7yHb_eFVmL8tadR1nsv2xKwj,admin logged in,,0,"""2026-03-08T05:25:03.523Z""","""2026-03-08T05:25:03.523Z"""
